type,mass_drivers_online,area_m2,system
infrastructure,31732.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,32558.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,33687.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,34815.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,35943.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,37072.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,38200.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,39328.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,40457.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,41585.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,42713.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,43842.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,44970.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,46098.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,47227.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,48355.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,49483.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,50612.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,51837.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,53642.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,55447.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,57253.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,59058.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,60863.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,62669.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,64474.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,66279.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,68085.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,69890.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,71695.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,73501.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,75306.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,77111.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,78917.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,80722.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,82527.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,85416.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,88304.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,91193.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,94081.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,96970.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,99858.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,102747.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,105635.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,108524.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,111412.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,114301.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,117189.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,120078.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,122967.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,125855.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,128744.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,131632.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,136006.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,140628.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
infrastructure,145249.0,,
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
launch,,400000000.0,mercury_mass_driver
